true,pred,prob_neut,prob_sdn,prob_ssv
0,0,0.4957284,0.17848465,0.32578695
2,2,0.17210102,0.046037074,0.7818619
2,1,0.0674809,0.6527885,0.27973062
2,2,0.055087384,0.3474809,0.5974318
1,2,0.2650085,0.2037428,0.5312486
2,0,0.6889478,0.10033761,0.21071452
2,1,0.0106506115,0.7813432,0.20800622
2,1,0.09231715,0.55748194,0.3502009
0,0,0.46723542,0.17934093,0.35342377
1,1,0.20080504,0.44350716,0.3556878
0,0,0.66021556,0.115994684,0.22378974
0,2,0.15313876,0.18035616,0.66650504
2,1,0.25512266,0.4121096,0.3327678
0,0,0.38836303,0.30052766,0.3111093
1,1,0.017081048,0.7444271,0.2384918
2,0,0.5645599,0.1722096,0.26323044
1,1,0.0013928209,0.8535163,0.14509088
2,2,0.15532349,0.06337329,0.7813033
1,1,0.0112398015,0.7348158,0.25394437
1,1,0.17302318,0.4945611,0.33241573
0,2,0.117110066,0.045029286,0.83786064
1,1,0.012548435,0.7874478,0.20000379
2,1,0.08816683,0.6053194,0.30651382
0,0,0.57481414,0.15017,0.27501586
1,1,0.025051545,0.7003177,0.27463073
1,0,0.42123666,0.27678472,0.30197862
1,0,0.535235,0.1881727,0.2765923
2,1,0.16258617,0.51503235,0.32238144
2,0,0.42099762,0.25959587,0.31940657
2,0,0.55916476,0.12280787,0.31802732
1,0,0.34505647,0.33777112,0.31717238
2,1,0.005701068,0.77263004,0.22166884
1,1,0.08322426,0.6159337,0.30084208
2,1,0.013699985,0.77490526,0.21139483
1,1,0.05926317,0.65469915,0.2860377
2,2,0.061314162,0.23682162,0.7018642
2,2,0.11517917,0.17731734,0.70750344
2,2,0.36464122,0.15800661,0.4773521
2,1,0.046147406,0.64481896,0.3090336
0,0,0.55757445,0.17570053,0.26672506
1,1,0.05703572,0.48308167,0.45988256
1,1,0.022864457,0.7262163,0.25091925
1,2,0.048679776,0.39899892,0.5523214
1,1,0.040998552,0.6973308,0.2616707
2,0,0.37214458,0.3123346,0.31552076
0,0,0.65027624,0.106768094,0.24295565
2,1,0.08449768,0.606553,0.30894932
0,0,0.45774272,0.22185925,0.32039797
1,1,0.11370157,0.511391,0.37490746
0,2,0.16090658,0.053459194,0.7856342
1,1,0.0993752,0.5655104,0.33511448
2,2,0.054594055,0.15211491,0.7932911
0,0,0.6055828,0.14913973,0.24527743
0,0,0.61552703,0.13850434,0.2459686
2,0,0.5236879,0.20114802,0.27516413
1,1,0.04689324,0.672186,0.28092068
0,0,0.5692257,0.16398734,0.266787
2,0,0.64643204,0.121872485,0.23169537
2,1,0.047594234,0.6960595,0.25634623
2,0,0.5737371,0.16814114,0.25812173
1,0,0.62996656,0.13400808,0.23602542
0,0,0.50980777,0.2111688,0.27902344
2,1,0.02645734,0.6934524,0.2800902
2,0,0.5440892,0.18788758,0.26802322
0,0,0.58833057,0.16073586,0.25093353
2,0,0.56541884,0.1759283,0.25865293
1,1,0.036768444,0.68980825,0.27342325
1,1,0.07685051,0.6299584,0.29319113
1,1,0.064174905,0.59721386,0.33861122
2,1,0.22527508,0.3913489,0.38337606
2,0,0.5219778,0.13565555,0.34236667
2,0,0.503564,0.17253965,0.32389632
2,1,0.02818294,0.50245994,0.4693572
2,2,0.08753296,0.32949653,0.58297056
0,0,0.64651686,0.12282915,0.23065397
2,2,0.101129755,0.14606266,0.7528076
2,0,0.47281095,0.23538494,0.29180408
2,0,0.4349005,0.26422682,0.30087265
1,1,0.056452483,0.6550255,0.28852203
1,1,0.051823243,0.6374104,0.31076634
1,1,0.0105002215,0.6157778,0.37372202
1,1,0.11153468,0.54036033,0.34810495
1,1,0.020663265,0.74040014,0.23893656
0,0,0.45581144,0.24614587,0.29804263
2,1,0.026537232,0.5797531,0.39370966
2,2,0.30526623,0.33988118,0.35485262
