true,pred,prob_neut,prob_hard,prob_soft
2,1,0.023543721,0.5868579,0.3895984
2,0,0.3781009,0.2887727,0.3331264
0,0,0.5149574,0.22053179,0.26451075
0,2,0.30081794,0.33861107,0.36057097
0,0,0.4771043,0.24223924,0.28065643
2,1,0.21298707,0.40619662,0.3808163
0,0,0.34650192,0.31001,0.34348807
0,0,0.44953746,0.25117892,0.2992837
0,0,0.5377722,0.20782481,0.25440302
2,0,0.4928261,0.23258772,0.2745861
1,1,0.079028614,0.51366955,0.40730184
0,1,0.13014613,0.46997342,0.39988044
1,0,0.50905156,0.22507331,0.26587504
2,1,0.048171923,0.5470089,0.40481925
0,1,0.19834018,0.4066178,0.39504203
2,1,0.17042322,0.43712887,0.39244792
0,2,0.24756217,0.37311012,0.37932768
2,1,0.082729094,0.5103812,0.40688977
1,1,0.0729071,0.52343965,0.40365323
2,0,0.42064133,0.26460698,0.31475174
0,0,0.44524366,0.25430995,0.3004464
1,1,0.13280103,0.46480072,0.40239832
2,0,0.41742852,0.27152532,0.31104612
2,0,0.42185816,0.2646691,0.31347275
2,0,0.4861189,0.23621798,0.27766305
1,1,0.044735767,0.5526455,0.40261883
2,1,0.070056394,0.5226816,0.407262
1,1,0.064344265,0.53249913,0.4031566
0,0,0.4309117,0.26196277,0.3071255
2,0,0.4705837,0.24210873,0.2873075
2,1,0.014085785,0.60919684,0.37671736
1,1,0.025974737,0.5855206,0.38850453
2,1,0.12964167,0.4653144,0.40504387
1,1,0.12366926,0.47303683,0.40329388
2,1,0.0078972345,0.6321597,0.3599431
2,1,0.15190226,0.44649017,0.40160757
0,1,0.22006261,0.39638996,0.38354743
2,0,0.48975047,0.23278303,0.27746648
1,0,0.4729045,0.2383283,0.28876722
2,1,0.14336546,0.44843832,0.4081962
1,0,0.5034235,0.22136095,0.27521554
0,0,0.40632135,0.26953167,0.32414705
2,1,0.18320715,0.421848,0.3949448
0,0,0.40824005,0.27432486,0.31743518
1,1,0.1455883,0.45570156,0.3987102
2,1,0.11549689,0.48146588,0.40303722
0,0,0.50982356,0.22147721,0.26869926
1,0,0.47687408,0.23587716,0.28724873
2,1,0.11180164,0.48450336,0.40369496
2,0,0.46271852,0.24846876,0.2888127
1,1,0.122701965,0.4648167,0.41248134
1,1,0.19019954,0.41925234,0.3905481
0,0,0.52622813,0.21573472,0.25803712
0,0,0.48520958,0.23405069,0.2807398
0,0,0.5127109,0.22286677,0.2644223
0,0,0.43463695,0.25576422,0.3095988
2,0,0.4405575,0.25361767,0.30582482
0,0,0.5311292,0.21325868,0.2556121
1,0,0.49494332,0.2331252,0.27193147
2,2,0.343902,0.31211883,0.34397918
2,0,0.39728028,0.28032213,0.32239762
2,1,0.13048655,0.46692494,0.40258852
2,1,0.046512984,0.5515445,0.40194252
2,0,0.54066503,0.20714432,0.25219068
0,0,0.47307795,0.24309905,0.28382298
1,1,0.145773,0.44987845,0.4043486
1,1,0.039299805,0.56222934,0.39847094
0,2,0.25351346,0.37082857,0.37565798
0,0,0.48877496,0.2350993,0.27612573
0,0,0.42643538,0.26531836,0.30824637
0,0,0.44350585,0.25612873,0.3003655
2,2,0.28783292,0.34640214,0.36576498
2,2,0.31601995,0.32652727,0.35745275
0,0,0.5219471,0.2146511,0.26340184
0,0,0.44917578,0.25326404,0.29756024
1,0,0.51899904,0.21789849,0.2631025
1,0,0.46181262,0.24761002,0.29057744
1,2,0.29822206,0.33969766,0.36208028
0,2,0.3256325,0.3214336,0.35293388
0,0,0.5487347,0.20370011,0.24756512
0,1,0.1709064,0.43531194,0.39378166
0,0,0.38302094,0.28885978,0.32811928
1,0,0.35666505,0.30356988,0.33976504
1,1,0.12523119,0.4690781,0.40569076
2,2,0.27115494,0.36058024,0.3682648
1,1,0.024983656,0.5824801,0.39253625
2,0,0.4919727,0.22979435,0.2782329
1,1,0.22465353,0.39539877,0.3799476
2,1,0.16547087,0.4354207,0.39910847
2,0,0.4937007,0.22904997,0.27724937
0,0,0.49657068,0.22788179,0.2755475
1,0,0.36395386,0.30069032,0.3353558
1,0,0.48274735,0.23606022,0.28119242
1,0,0.54019785,0.20801441,0.25178766
1,1,0.057101138,0.53611064,0.4067882
0,0,0.39822856,0.28023925,0.32153216
2,2,0.33231094,0.31854632,0.3491427
0,0,0.4954265,0.23024002,0.27433348
2,1,0.06701057,0.5258595,0.40713
2,0,0.4803694,0.23743914,0.28219143
0,2,0.32441124,0.32310188,0.35248688
0,0,0.3471841,0.3112191,0.3415968
2,0,0.44183433,0.25507706,0.30308867
1,0,0.4835887,0.23677771,0.27963364
2,1,0.15544619,0.44480535,0.39974847
1,1,0.040903978,0.5597846,0.39931142
2,0,0.4294604,0.26352432,0.30701527
0,0,0.4650787,0.2455311,0.28939018
1,1,0.06270508,0.531074,0.40622088
0,0,0.48585492,0.23327433,0.28087074
2,1,0.19443098,0.4118464,0.3937226
0,0,0.4692645,0.24553747,0.28519806
0,1,0.19029981,0.41656506,0.3931351
0,0,0.5487236,0.20296349,0.24831301
1,0,0.4796589,0.23842902,0.28191206
0,0,0.44467947,0.25602856,0.2992919
2,1,0.20671163,0.40424085,0.38904756
2,0,0.4624356,0.2487288,0.2888356
1,0,0.45541438,0.25016668,0.29441896
2,1,0.17873766,0.4230579,0.3982044
0,0,0.42211664,0.26754466,0.3103387
2,0,0.4624817,0.24975224,0.28776604
1,0,0.52682716,0.21512003,0.25805274
1,1,0.03957723,0.56251866,0.39790416
2,2,0.3370021,0.31043154,0.3525664
2,1,0.13228397,0.46086624,0.40684986
1,1,0.1467716,0.4529413,0.40028706
2,0,0.5232766,0.21763203,0.25909144
1,1,0.021381559,0.59352493,0.38509357
1,1,0.18115273,0.42394224,0.39490506
0,0,0.43847242,0.2601261,0.3014015
2,0,0.5152209,0.220409,0.26437017
1,1,0.11708884,0.4761639,0.40674728
1,2,0.24411394,0.37188944,0.3839966
1,2,0.27655983,0.35404304,0.3693971
0,0,0.47728032,0.2421007,0.280619
1,1,0.20614544,0.40355057,0.390304
2,0,0.4826219,0.23884916,0.2785289
0,0,0.35643893,0.30270973,0.34085134
2,1,0.157911,0.4402305,0.40185854
2,0,0.43861988,0.2566085,0.30477163
1,2,0.33394554,0.31529507,0.35075942
0,0,0.4358065,0.2615021,0.30269134
1,1,0.12865016,0.46525308,0.4060968
0,0,0.50477695,0.22435024,0.2708728
0,0,0.43765497,0.25960052,0.30274445
2,0,0.45375815,0.24997124,0.29627058
0,0,0.48085853,0.23805036,0.28109106
2,1,0.17039028,0.43147987,0.39812988
0,0,0.47473246,0.24065225,0.2846153
0,0,0.47570637,0.2387475,0.2855461
1,0,0.41514322,0.27164316,0.31321365
1,1,0.046536066,0.5537368,0.39972708
0,0,0.4816262,0.23981403,0.2785597
2,1,0.2198927,0.3967464,0.38336092
2,1,0.13636984,0.46076736,0.40286282
1,1,0.11301133,0.48196343,0.4050252
2,1,0.12305922,0.47411978,0.402821
1,1,0.20264965,0.41135836,0.385992
1,1,0.075283766,0.5207779,0.40393838
0,0,0.4713072,0.24480645,0.2838864
1,0,0.48542023,0.23495346,0.2796263
2,0,0.51694816,0.22199582,0.261056
2,0,0.38419232,0.2850997,0.33070797
1,0,0.44654977,0.25419897,0.29925132
2,0,0.39214066,0.28385028,0.32400906
0,0,0.5033637,0.224799,0.27183732
2,0,0.46773395,0.24355534,0.28871083
1,1,0.024097912,0.58773845,0.3881636
1,2,0.26414183,0.35377344,0.38208467
1,0,0.5378788,0.20919333,0.2529278
0,0,0.44775325,0.25185242,0.30039433
2,0,0.42478326,0.26355353,0.31166318
0,0,0.4755845,0.23904836,0.28536713
2,2,0.32265154,0.32423732,0.35311112
2,1,0.13811547,0.46036044,0.40152404
2,0,0.47916558,0.23928568,0.28154883
0,0,0.5226107,0.21579826,0.26159093
0,0,0.49692848,0.22662835,0.27644315
0,0,0.47370034,0.24220817,0.28409153
2,1,0.21865386,0.39700103,0.3843451
0,0,0.5248183,0.21540928,0.25977242
2,1,0.18281113,0.42381683,0.3933721
1,0,0.4476088,0.25384697,0.29854423
2,0,0.37144843,0.29257983,0.33597174
0,0,0.48331648,0.23540491,0.2812786
1,0,0.4757185,0.23791367,0.2863678
0,0,0.5263664,0.21604237,0.25759116
1,0,0.4754436,0.2388233,0.28573316
2,0,0.4393489,0.25740108,0.30325013
1,1,0.085071445,0.5031456,0.41178292
1,0,0.52712435,0.21365626,0.25921938
1,0,0.36828503,0.29359084,0.33812413
0,0,0.46754187,0.24423195,0.2882262
0,0,0.5042285,0.22476597,0.2710055
1,0,0.47980323,0.2388073,0.28138945
0,1,0.20128894,0.40534416,0.3933669
0,2,0.30073822,0.34031516,0.35894668
0,0,0.4662239,0.24592835,0.28784782
2,0,0.42639428,0.26599535,0.30761036
0,2,0.33793607,0.31615782,0.3459061
1,2,0.27749574,0.35292277,0.36958143
2,0,0.45275566,0.25375706,0.29348725
0,0,0.3644532,0.29124326,0.3443036
1,2,0.25933647,0.36522514,0.37543845
2,0,0.4052183,0.2778443,0.31693742
0,0,0.53000575,0.21344592,0.25654832
2,0,0.3863244,0.2833637,0.3303119
1,0,0.42410052,0.26243126,0.3134683
2,0,0.4586445,0.24931759,0.29203793
1,0,0.4543822,0.25105098,0.2945669
2,1,0.076825105,0.5095837,0.41359112
0,0,0.491283,0.2342642,0.27445278
2,0,0.51325303,0.22209406,0.26465285
0,0,0.52239925,0.21903853,0.25856218
1,1,0.18411689,0.42338312,0.39250004
2,0,0.5006151,0.22869039,0.2706945
2,0,0.46921888,0.242642,0.28813916
0,0,0.51604563,0.21989201,0.26406232
0,0,0.5103252,0.22415538,0.26551947
1,0,0.38517386,0.28692323,0.32790294
0,0,0.47398204,0.24408565,0.28193226
2,1,0.116061434,0.47730187,0.40663674
1,0,0.4016145,0.27681604,0.3215694
0,0,0.49729985,0.22931948,0.27338067
0,0,0.46345952,0.24715373,0.28938675
0,1,0.19939743,0.41016236,0.3904402
1,2,0.2888342,0.3481242,0.36304158
1,0,0.40888473,0.2731227,0.31799257
1,1,0.17656298,0.4257483,0.39768872
0,2,0.2931192,0.34520137,0.36167952
1,0,0.3564104,0.30682576,0.33676386
0,1,0.18039988,0.4242672,0.39533293
2,0,0.43020722,0.26524937,0.30454338
0,0,0.48493123,0.23661068,0.27845818
